"","y","roach1","treatment","senior","exposure2"
"214",1,2.04939015319192,1,0,1.42857142857143
"215",14,7.15891053163818,1,0,1.02857142857143
"216",1,5.47722557505166,1,0,1.71428571428571
"217",25,14,0,0,1.14285714285714
"218",0,0,0,0,1.14285714285714
"219",14,1.4142135623731,0,0,1
"220",0,1.22474487139159,0,0,1
"221",59,9.81070843517429,0,0,1.14285714285714
"222",243,15.5402702679201,0,0,0.8
"223",80,11.8321595661992,0,0,1.42857142857143
"224",69,4.24264068711928,0,0,0.914285714285714
"225",14,1.73205080756888,0,0,1.14285714285714
"226",9,0.734846922834953,0,0,1.28571428571429
"227",38,9.05538513813742,0,0,0.6
"228",37,4.35889894354067,0,0,1
"229",48,4.33012701892219,0,0,0.8
"230",293,7.14142842854285,0,0,1.14285714285714
"231",7,0,0,0,1
"232",10,1,0,0,1.42857142857143
"233",19,0,0,0,1
"234",24,2.33238075793812,0,0,1
"235",91,0,0,0,1
"236",1,1.73205080756888,0,1,1
"237",0,0,0,1,1
"238",0,0,0,1,1
"239",0,0,0,1,1
"240",0,0,0,1,1
"241",148,5.3619026473818,0,1,1.14285714285714
"242",3,0,0,1,0.857142857142857
"243",26,1.73205080756888,0,1,1
"244",12,1.4142135623731,0,1,1
"245",77,11.6189500386223,0,1,1
"246",0,0,0,1,1
"247",7,8.26135582092915,0,1,1
"248",0,1,0,1,1
"249",1,0,0,1,1
"250",0,0,0,1,0.6
"251",17,0,0,1,1.02857142857143
"252",0,1,0,1,1
"253",7,1,0,1,1
"254",11,1.58113883008419,0,1,0.685714285714286
"255",6,7.15891053163818,0,1,0.8
"256",50,3.62353418639869,0,1,1
"257",1,0,0,1,0.8
"258",0,0,0,1,1.48571428571429
"259",0,0,0,1,1
"260",0,0,0,1,1
"261",171,0,0,1,1
"262",8,0,0,1,1
